###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 32
# block_size_ad          - 32
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - acorn128v2
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FF000102030405060708090A0B0C0D0E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3B679A5012087F2A8FE3DA1D32382FE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D54758966C471E1A70588B550F447CD3

#### Authenticated Encryption
#### MsgID= 21, KeyID= 11 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC6582B168AF2DA9FF3791E5ACECD65A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 021670476D7B57F389FE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = C6EC072039EE14583D26C8CBA71C2EBE8588E2F3C9000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =   75, Ct Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C4C983881A07EB5BAFA7E6A3F8E6C0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = 3B4611424E6066E15C9E472B6ADBDE0CD67B726A9AE69046440CDF43B9FE0EC4
DAT = BBE7F22CF26428E4CBEF429C0C20A81E557F5C7E93BB06D785FCCF1989E360DB
DAT = 93676FE85C154CC74538C500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D
DAT = 3175B49E78A518BE5003259008E99ED5687FF52D845E7492B94C7D6227B099B0
DAT = 0905BB20E557F0DD172CB2A9D1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3595274A8209C5A6120259D177DC44CB

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =   45, Pt Size =   66
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C889DC45A825911E69D51C47EC9DDBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = C2CD4EBAC667C8706FA17C053D08DF8BA5747DB728784B5500F6DC6285392EDD
DAT = 1B87F34DD9E646A2B0DE472162000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=66 bytes
HDR = 47000042
DAT = A21D504A9D55D291EF8B0DDB59F37BBF39A224F8A8C4103A6DF4F794BC6988DA
DAT = E29A910726DFAA70B3FFDAA94FCACC830D2BFB8DC50F4208183F69220D943ED6
DAT = 7E470000

###EOF
